nazwisko;data;dotyczy;plec2;ofertaPrzedmiotow;ofertaSpecjalnosci;ofertaPrzemiotowFakultat;dostepnoscProgramow;dostepnoscRegulaminow;ofertaJezyki;ofertaErasmus;ofertWarunkiLokalowe;wyposażenieSal;bazaKomputerowa;liczebnoscGrup;rozkladZajec;biblioteka;ksztalceniePraktyczneWymagania;ksztalceniePraktyczneOrganizacja;ksztalceniePraktyczneZbieznosc;dziekanatDostep;dziekanatZOP;dziekanatTK;edziekanatFunkcjonalnosc;edziekanatTerminowosc;edziekanatKomentarz;wwwEstetyka;wwwFunkcjonalosc;wwwKomentarz;kwesturaDostep;kwesturaZOP;kwesturaTK;infopunktDostep;infopunktZOP;infopunktKompetencje;UKS;SS;SKN;plec2;gmina;rok;tryb;kierunek;aktywnoscErasmus;aktywnosc;uwagi;uwagiAnkieta;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;3;5;3;5;5;3;5;5;5;5;5;5;3;5;4;4;4;Niczego;2;2;Przejrzystość strony internetowej;3;5;5;5;5;5;3;3;3;Kobieta;Brańsk;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Niektore pytania nie dotyczyły mnie osobiscie, dlatego nie mogłam udzielić rzetelnej odpowiedzi;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Wszystko w porządku;5;5;Wszystko jest ok;5;5;5;5;5;5;4;5;5;Kobieta;Grudziądz;1;niestacjonarne;Pielęgniarstwo w ramach studiów pomostowych;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;5;5;5;5;4;5;3;3;4;3;5;4;4;4;3;5;5;5;5;5;Wszyaro ok;4;5;Wszystko ok;5;3;4;4;5;4;4;3;5;Mężczyzna;Radomin;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;4;5;4;5;5;4;5;5;5;5;4;5;5;5;5;5;5;5;5;5;Niczego;4;5;Niczego;5;5;5;5;5;5;5;5;5;Mężczyzna;Pisz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;KWIDZYN;1;stacjonarne;Pielęgniarstwo;Nie;Tak;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;14-200 Iława;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Nie mam uwag.;Nie mam uwag.;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;5;4;5;4;4;5;Mężczyzna;Szczytno;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;.;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;5;3;4;4;4;4;4;4;5;4;4;4;4;4;4;4;Nic nie brakuje;5;4;Nic nie brakuje;4;4;4;4;4;4;3;3;3;Kobieta;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;3;5;5;5;5;4;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;3;5;3;Mężczyzna;Lidzbark Warmiński;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Nie ma uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;3;3;3;3;3;3;5;3;3;3;3;3;3;5;3;3;2;2;3;5;4;Nic;3;3;;3;3;3;3;3;4;3;3;3;Mężczyzna;Gdynia;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;jest ok;5;5;jest super;5;5;5;5;5;5;5;5;5;Kobieta;BOLESŁAWOWO;1;stacjonarne;Pielęgniarstwo;Nie;Nie;BRAKt;BRAK;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;Jest bardzo dobrze , w mojej ocenie nic nie trzeba zmieniać;5;5;5;5;5;5;3;5;3;Kobieta;Gmina;1;niestacjonarne;Ekonomia;Nie;Tak;brak uwag;brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;3;3;3;3;3;4;3;3;3;3;3;2;3;3;2;3;3;3;3;3;3;;3;3;;3;3;3;3;3;3;4;3;3;Mężczyzna;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;nic;5;5;wszystko jest;5;5;5;5;5;5;5;5;5;Kobieta;gmina;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;ok;ok;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;2;4;4;4;3;3;3;3;4;4;4;4;4;4;4;4;3;4;3;.;2;4;.;3;3;3;3;3;3;3;3;3;Kobieta;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;..;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;4;4;5;5;5;4;5;3;5;4;5;4;5;5;5;5;5;5;4;5;;5;5;;5;5;5;5;5;5;5;4;5;Kobieta;13-300 Nowe Miasto Lubawskie;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Iława;1;stacjonarne;Pielęgniarstwo;Nie;Tak;;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;4;3;3;4;3;4;4;4;5;4;5;5;5;5;5;5;;2;2;;5;5;5;5;5;5;3;3;3;Mężczyzna;Gdańsk;1;stacjonarne;Kosmetologia;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Wszystko działa bez zarzutów;5;5;Raczej niczego;5;5;5;5;5;5;5;5;5;Kobieta;RESZEL;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;BRAK;BRAK;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Olsztyn;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;5;3;4;3;4;4;3;4;2;4;4;4;4;4;2;3;4;4;;4;4;;3;3;3;4;5;5;3;3;3;Kobieta;Pomorskie;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;3;3;4;3;3;4;2;4;4;4;4;4;3;4;4;4;;4;4;poukładanie najważniejszych informacji i chat z kimś aby pomógł osoba lub boot;4;4;4;5;5;5;4;3;4;Kobieta;tczew;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;brakuje więcej życzliwości;4;4;nic;3;3;3;5;5;5;5;4;4;Kobieta;Grudziądz;1;niestacjonarne;Pielęgniarstwo;Nie;Tak;brak uwag;brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Gniew;1;niestacjonarne;Ekonomia;Nie;Nie;;Brak.;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Tczew;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Miło by było gdyby był wprowadzony język niemiecki.;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;1;1;1;3;1;;3;3;;3;3;3;5;5;5;3;3;3;Mężczyzna;Toruń;2;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;5;4;2;4;3;3;5;5;3;5;2;4;4;2;5;4;2;4;4;4;;4;3;;3;3;3;5;5;5;3;3;3;Kobieta;Kwidzyn;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;3;4;4;5;4;5;4;5;4;5;5;Brak uwag;5;5;Brak uwag;5;5;5;5;5;5;3;3;3;Kobieta;Kościerzyna;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;4;4;5;5;5;5;5;5;5;5;5;5;5;5;Niczego nie brakuje;5;5;Niczego nie brakuje;5;5;4;5;5;5;5;5;5;Kobieta;Wieś;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Nie mam uwag;Nie mam uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;3;4;4;4;3;3;4;4;4;4;4;4;4;4;4;5;4;4;4;4;;4;4;;3;3;3;5;5;4;3;4;3;Mężczyzna;Kwidzyn;1;niestacjonarne;Ekonomia;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;4;5;4;3;5;5;4;4;4;4;5;5;5;4;4;4;4;4;;4;4;;4;4;4;4;4;4;4;4;4;Kobieta;Malbork;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Wszystko jest;5;5;Wszystko jest;5;5;5;5;5;5;3;3;3;Kobieta;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Super uczelnia reprezentująca moim zdaniem naprawdę wysoki poziom, ja jestem bardzo zadowolona i cieszę się, że mogę tu studiować bez żadnych jak do tej pory problemów.;Dziękuję za możliwość wypełnienia oraz wyrażenia własnego zdania.;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;3;4;3;3;4;4;4;4;4;4;3;3;3;4;4;;4;4;;4;4;4;5;5;5;3;3;4;Kobieta;Pruszcz Gdański;2;stacjonarne;Pielęgniarstwo;Nie;Tak;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;5;3;4;4;4;4;4;4;5;5;4;5;5;5;5;5;;4;5;;5;5;4;5;5;4;3;3;3;Kobieta;Grudziadz;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;3;5;5;4;4;4;4;5;4;4;5;5;2;3;4;3;Nie d9tyczy1;4;4;Wszystko jest dobrze;4;3;3;5;5;5;5;5;5;Kobieta;Prabuty;2;stacjonarne;Pielęgniarstwo;Nie;Tak;Brak uwag;Spoko;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;3;4;4;4;3;4;3;3;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;3;3;3;4;3;3;Kobieta;Iława;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;3;5;4;5;5;5;5;4;4;4;5;5;;5;5;;4;4;4;5;5;5;3;3;3;Kobieta;kętrzyn;1;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;3;3;3;3;3;3;4;3;3;1;4;3;4;4;2;2;2;4;3;;4;4;;4;3;3;3;3;3;3;3;3;Kobieta;Płużnica;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;Bez uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;3;3;3;2;3;4;4;4;4;4;3;3;4;4;4;5;4;3;3;...;3;3;;3;3;3;5;5;5;4;3;3;Mężczyzna;Kwidzyn;2;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Wszystko jest w należytym porządku.;5;5;Nic.;5;5;5;5;5;5;5;5;5;Kobieta;Kościerzyna;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;5;5;4;5;5;5;5;5;5;5;5;5;Aplikacja;5;5;Wersja na telefon;5;5;5;5;5;5;3;3;3;Kobieta;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;3;4;4;3;4;4;4;4;4;4;3;3;2;4;4;;4;4;;3;3;3;3;4;4;3;3;3;Kobieta;Nowe;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;bez uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;3;3;3;4;4;3;3;3;3;3;4;4;4;4;2;4;4;4;4;4;4;;3;4;;4;4;4;3;3;3;3;3;3;Mężczyzna;Gdańsk;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak.;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;4;4;3;3;3;3;5;5;5;5;5;4;5;5;5;5;5;Brak uwag;5;5;Brak uwag;5;5;5;5;5;5;5;5;5;Kobieta;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;4;4;5;3;4;4;5;5;2;4;4;4;5;5;5;5;5;5;nic nie brakuje.;5;5;nic nie brakuje;4;5;5;5;5;5;5;5;5;Mężczyzna;gmina Biskupiec;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;brak;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;3;5;5;5;3;5;5;3;5;4;5;5;4;5;5;4;5;5;5;jest ok;2;2;ogólnie wizualizacja jest kiepska, co do aktualności informacji bieżących jestOK;3;3;3;5;5;5;3;3;3;Mężczyzna;Hamburg;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;ok;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;5;3;5;3;5;5;5;5;3;5;5;5;5;5;5;5;5;5;-;5;5;-;4;5;5;5;5;5;5;5;5;Mężczyzna;Bukowiec;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;-;-;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;5;;4;4;;4;4;4;4;4;4;3;3;3;Kobieta;Gdańsk;1;niestacjonarne;Pielęgniarstwo w ramach studiów pomostowych;Nie;Nie;;Na chwilę obecną brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;nic;5;5;5;5;5;5;5;5;5;Mężczyzna;Żuromin;1;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Mężczyzna;Świecie;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;4;3;5;4;4;4;4;4;4;5;5;4;4;4;4;4;;4;4;;4;4;4;5;5;5;5;4;4;Kobieta;STAROGARD GDAŃSKI;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;BRAK;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;Nic;5;5;;5;5;1;5;5;5;5;5;5;Kobieta;Grudziądz;1;stacjonarne;Kosmetologia;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;niczego nie brakuje;5;5;niczego nie brakuje;5;5;5;5;5;5;5;5;5;Kobieta;Gdynia;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;nie mam uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;4;5;5;4;4;4;Mężczyzna;Gdańsk;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;3;3;3;3;4;4;4;4;4;5;5;5;5;5;nic;5;4;nic;5;5;5;5;5;5;3;3;3;Kobieta;Kwidzyn;1;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Mężczyzna;Elbląg;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Mężczyzna;Sucharskiego 11/2 14-500 Brani;2;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;nie mam uwag;5;5;5;5;5;5;5;5;5;Mężczyzna;gmina Kwidzyn;1;stacjonarne;Pielęgniarstwo;Nie;Nie;brak uwag;brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;3;4;4;4;4;3;5;5;5;5;4;5;4;5;5;4;5;4;5;5;Umożliwienie;5;5;Brak uwag;4;5;5;5;5;5;5;4;3;Kobieta;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Mężczyzna;Gniew;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;3;3;3;4;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;-;4;4;-;3;3;3;4;4;4;3;3;3;Kobieta;warmińsko-mazurskie;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;-;-;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;;3;3;;3;3;3;3;3;3;3;3;3;Kobieta;Gmina;3;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;Nic;5;5;Nic;5;5;5;5;5;5;5;5;5;Kobieta;Suleczyno;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;Ok;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;1;3;4;5;5;5;5;5;5;5;5;5;...;5;5;...;5;5;5;5;5;5;3;3;3;Kobieta;Gniew;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;3;3;3;5;3;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;3;3;3;Mężczyzna;MORZESZCZYN;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;3;3;3;3;3;4;4;5;5;4;3;3;3;3;3;3;3;3;3;;3;3;;3;3;4;5;5;4;3;3;3;Kobieta;Smetowo Graniczne;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;5;4;4;4;3;4;4;4;4;4;4;4;4;5;4;5;5;4;Tak jak jest teraz,jest dobrze.;4;4;Niczego;4;4;5;4;4;4;4;4;3;Mężczyzna;Grudziądz;2;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;5;1;5;5;5;5;5;5;5;5;5;5;Nie mam zastrzeżeń;5;5;Nie mam zastrzeżeń;5;5;5;5;5;5;5;5;5;Kobieta;Bałoszyce gmina Susz;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;3;4;4;4;4;4;5;3;5;4;5;5;3;4;1;5;3;3;3;4;;5;4;;4;3;3;4;3;5;4;5;3;Kobieta;Chełmno;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
