nazwisko;data;dotyczy;plec2;ofertaPrzedmiotow;ofertaSpecjalnosci;ofertaPrzemiotowFakultat;dostepnoscProgramow;dostepnoscRegulaminow;ofertaJezyki;ofertaErasmus;ofertWarunkiLokalowe;wyposażenieSal;bazaKomputerowa;liczebnoscGrup;rozkladZajec;biblioteka;ksztalceniePraktyczneWymagania;ksztalceniePraktyczneOrganizacja;ksztalceniePraktyczneZbieznosc;dziekanatDostep;dziekanatZOP;dziekanatTK;edziekanatFunkcjonalnosc;edziekanatTerminowosc;edziekanatKomentarz;wwwEstetyka;wwwFunkcjonalosc;wwwKomentarz;kwesturaDostep;kwesturaZOP;kwesturaTK;infopunktDostep;infopunktZOP;infopunktKompetencje;UKS;SS;SKN;plec2;gmina;rok;tryb;kierunek;aktywnoscErasmus;aktywnosc;uwagi;uwagiAnkieta;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;3;3;4;3;4;4;4;4;4;4;4;4;4;4;4;4;Bez uwag;4;4;-;4;4;4;3;3;3;3;3;3;Kobieta;Kwidzyn;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;-;-;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Wszystko jest dobrze;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Reszel;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Ok;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;3;4;4;3;4;4;4;4;4;4;5;5;4;4;4;;4;4;;4;5;5;5;5;5;3;3;3;Kobieta;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Bez uwag;Bez uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;3;4;4;4;4;4;5;5;5;4;5;5;5;5;5;Według mnie wszystko sprawnie i terminowo.;5;5;nic;4;4;4;4;5;5;3;3;3;Mężczyzna;MALBORK;3;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;BRAK;BRAK;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;3;3;4;4;4;5;2;2;5;5;5;3;3;3;3;3;Nie wiem;5;4;Nie wiem;5;4;4;4;4;4;3;3;3;Kobieta;Starogard gd;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;nic;5;5;nic;5;5;5;5;5;5;5;5;5;Mężczyzna;SKARSZEWY;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;BRAK;BRAK;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Niczego nie brakuje;5;5;Niczego nie brakuje;5;5;5;5;5;5;5;5;5;Kobieta;Ryjewo;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Nie mam uwag;Nie mam uwag ,ankieta jest jasna i na temat;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;4;5;5;4;3;3;3;3;4;4;4;4;4;5;4;5;5;5;5;;5;5;Nie mam uwag;5;5;5;5;5;5;5;3;3;Kobieta;Smętowo Graniczne;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Nie mam uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Niczego nie brakuje;5;5;Niczego nie brakuje;5;5;5;5;5;5;5;5;5;Mężczyzna;Starogard Gdanski;1;niestacjonarne;Pielęgniarstwo;Nie;Tak;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;3;4;4;3;3;4;5;5;4;3;4;3;3;4;4;4;4;3;3;Nie mam uwag;4;3;słabe połączenia i wyrzuca z systemu;4;4;4;4;4;3;3;3;3;Kobieta;Płock;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;Nie mam uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;4;5;4;5;5;4;5;4;1;5;5;5;5;4;5;4;4;4;4;4;;5;5;;5;5;5;5;5;5;5;5;4;Kobieta;Kwidzyn;1;niestacjonarne;Ekonomia;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;3;3;3;3;4;4;4;4;4;4;3;4;4;4;4;;3;2;Strona internetowana jest bardzo nieczytelna wszystkko powinno być pod WD studen;3;3;3;3;3;3;3;3;3;Kobieta;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;5;5;5;4;5;3;3;3;3;5;4;5;5;5;5;4;4;4;4;4;;4;4;Mało przejrzysty plan;5;4;4;4;4;4;3;3;3;Kobieta;Gdansk;3;stacjonarne;Pielęgniarstwo;Nie;Nie;;Nie mam.;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Olsztyn;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;4;5;4;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Ryjewo;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Nie mam;Nie mam;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;;4;4;;4;4;4;5;5;5;5;3;3;Kobieta;Gniew;2;niestacjonarne;Ekonomia;Nie;Nie;;OK;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;5;4;5;4;5;3;3;3;3;3;5;5;5;5;5;5;5;4;5;5;nie mam zdania;5;5;nie wiem;5;5;5;5;5;5;3;3;3;Kobieta;Stężyca;1;niestacjonarne;Pielęgniarstwo w ramach studiów pomostowych;Nie;Nie;;Nie mam uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;4;5;5;3;3;3;3;3;4;5;4;5;5;4;5;5;5;4;;4;4;;5;5;5;3;3;3;3;3;3;Kobieta;Gdańsk;1;niestacjonarne;Pielęgniarstwo w ramach studiów pomostowych;Nie;Nie;;brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;3;3;3;5;5;5;5;5;5;5;5;5;5;5;Bez uwag;4;5;;5;5;5;5;5;5;3;3;3;Kobieta;Starogard Gdański;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Bez uwag;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;3;4;4;4;3;4;3;3;4;4;3;3;4;4;4;3;4;4;4;;4;4;;4;4;4;4;4;4;3;3;3;Kobieta;Starogard gd;1;niestacjonarne;Pielęgniarstwo w ramach studiów pomostowych;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;4;5;4;5;4;3;5;4;4;4;3;5;5;5;4;4;4;4;3;3;;5;4;;4;4;4;5;5;5;3;4;3;Kobieta;Nowe;2;niestacjonarne;Ekonomia;Nie;Tak;;brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;4;4;4;5;3;5;2;3;4;2;3;5;5;4;5;5;3;5;3;Szybkiego załatwiania spraw;4;4;;4;4;4;5;5;5;3;3;3;Kobieta;Świecid;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Bez uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;4;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;WD działa dobrze nie trzeba go modyfikować;2;3;Strona jest bardzo słabo przejrzysta i mało intuicyjna;4;4;4;4;4;4;3;3;3;Mężczyzna;Bartag;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;4;4;4;Brak uwag;4;4;Brak uwag;5;5;4;4;4;5;4;5;4;Kobieta;Kartuzy;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;3;4;5;5;5;3;3;3;3;4;5;5;5;5;5;5;5;5;5;5;Jest dobrze;5;5;Jest dobrze;5;5;5;5;5;5;3;5;5;Mężczyzna;Gdańsk;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;4;3;3;3;4;3;3;3;3;5;2;3;4;4;4;4;4;2;4;3;;3;4;;3;3;3;3;5;4;3;3;3;Kobieta;Nowe;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak uwag.;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;3;4;4;4;4;;4;4;;4;4;4;4;4;4;3;3;3;Kobieta;Prabuty;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Nie mam uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;ROGÓŹNO;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;BRAK;BRAK;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;5;4;5;4;4;3;4;3;3;5;5;5;5;5;5;5;5;4;5;5;Nie wiem;4;4;;4;4;4;4;4;4;3;3;4;Kobieta;Gdansk;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;3;3;3;4;3;3;4;4;5;4;4;4;4;4;4;Nie mam zdania;4;4;Raczej wszystko jest czytelne;3;4;4;3;3;3;3;3;3;Kobieta;87-327 Bobrowo, Bobrowo  27;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;3;3;5;4;5;3;3;3;3;4;4;4;5;5;5;5;5;5;5;5;;5;5;;3;3;3;3;3;3;3;3;3;Kobieta;Kościerzyna;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Grudziądz;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;3;3;2;3;3;3;3;3;3;3;4;2;3;3;4;4;4;4;4;5;4;;4;4;;3;3;3;5;5;3;3;3;3;Mężczyzna;.;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;.;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;4;4;4;4;4;4;Kobieta;Gdańsk;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;1;3;4;4;5;4;3;4;3;3;5;4;4;5;5;5;5;5;5;5;5;-;5;5;-;4;4;4;5;5;5;3;3;3;Kobieta;Kisielice;1;niestacjonarne;Ekonomia;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;4;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Rogóźno;2;niestacjonarne;Ekonomia;Nie;Tak;;brak uwag;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;5;4;4;3;3;4;4;4;4;4;4;4;4;4;4;4;Brak;4;4;Brak;4;4;4;4;4;4;4;4;4;Mężczyzna;Olsztyn;2;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;Nic;4;4;Nic;4;4;4;4;4;4;4;4;4;Kobieta;Gdynia;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;3;3;3;5;3;4;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;3;4;4;3;3;3;2;3;4;2;4;3;4;4;4;4;4;4;4;Nic;4;4;Nic;3;3;3;4;4;4;3;3;3;Kobieta;Wieś;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;3;5;3;5;5;5;5;5;5;5;5;5;;4;4;;5;5;5;5;5;5;5;5;5;Kobieta;Iława;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;brak;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Mężczyzna;Sopot;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Chciałbym aby zdalne nauczanie które pozwala mi studiować dzięki temu że nie koliduje z moją pracą zostało z nami do końca studiów.;Nie mam zdania;
Anonimowa;2021-06-23;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;4;5;3;5;5;5;5;5;4;5;5;5;5;5;Brak uwag;5;5;Brak uwag;5;5;5;5;5;5;5;3;4;Kobieta;Kwidzyn;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Nie mam uwag;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;5;5;5;4;4;3;Mężczyzna;tczew;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;5;5;5;3;3;3;Kobieta;tczew;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;3;4;3;4;3;3;3;3;3;3;4;4;3;4;4;5;5;4;4;4;nie wiem;4;4;nie zajmuję się tym;4;4;4;4;4;4;3;3;3;Kobieta;Gdańsk;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;3;3;3;4;4;4;5;5;4;4;4;4;4;Nie mam pomysłu.;5;4;Uważam iż strona jest bardzo dobrze prowadzona.;3;3;3;4;4;4;5;3;3;Kobieta;Kolincz;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;3;4;4;5;5;3;4;4;4;4;3;4;5;5;4;5;5;5;5;5;;3;4;;5;5;5;5;5;5;5;5;5;Kobieta;Brodnica;2;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;3;3;2;4;3;3;3;3;3;3;1;4;4;4;4;5;4;5;5;5;;4;4;;4;4;4;3;3;3;3;3;3;Mężczyzna;Grudziadz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;-;5;5;-;5;5;5;5;5;5;5;5;5;Kobieta;Starogard Gdański;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;-;-;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;4;4;5;5;3;4;4;4;5;4;4;5;5;5;5;5;5;5;5;;4;4;Informacje na temat badań i potrzebnych dokumentów do praktyk zawodowych;4;4;4;5;5;5;3;3;3;Kobieta;Ul. Staffa 14  14-240 Susz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Mężczyzna;Gdynia;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;Wszystko ok;4;4;Wszystko jest;4;4;4;4;4;4;4;4;4;Kobieta;Wąbrzeźno;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;4;4;4;4;3;4;4;4;4;3;4;4;4;3;4;4;4;4;4;Bez uwag;4;4;Bez uwag;4;4;4;5;5;5;4;4;4;Kobieta;Grudziadz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Bez uwag;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;5;4;5;5;4;4;4;4;Mężczyzna;Ryjewo;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;3;3;4;3;3;4;5;4;5;2;4;4;4;3;2;2;2;2;2;Nie wiem;4;4;Nie wiem;4;4;4;5;5;5;3;3;3;Kobieta;Świecie;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;4;4;4;4;4;4;Mężczyzna;Grudziądz;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;4;4;4;4;4;4;Kobieta;Sadlinki;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;4;4;5;5;5;3;4;4;4;4;4;4;5;5;5;4;;4;4;;4;4;4;4;3;4;4;3;5;Mężczyzna;Lniano;1;niestacjonarne;Ratownictwo Medyczne;Tak;Tak;Brak;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;5;3;4;4;3;3;4;5;3;4;3;4;3;3;3;5;5;5;5;5;brak uwag;4;4;brak uwag;4;4;4;5;5;5;3;3;3;Mężczyzna;pomorskie;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;brak;powinna być dobrowolna;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;3;5;4;4;4;3;5;5;3;4;3;4;4;4;4;3;3;4;4;3;;3;3;;4;4;3;4;4;4;3;3;3;Kobieta;Kwidzyn;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;3;3;4;4;5;3;4;5;5;5;2;4;4;4;4;5;4;5;5;5;-;4;5;-;3;3;3;5;5;5;4;4;4;Kobieta;smętowo graniczne;1;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;3;3;3;4;3;3;4;4;3;4;3;4;4;3;3;4;4;4;4;4;-;3;3;-;3;3;3;4;5;5;3;3;3;Kobieta;Gdańsk;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;brak;brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Nic;5;5;Nic;5;5;5;5;5;5;5;5;5;Kobieta;Kwidzyn;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;2;4;3;3;3;3;4;1;2;4;2;3;4;4;3;3;3;.;4;3;;4;4;4;5;5;5;3;3;4;Kobieta;Bytów;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Powyższa ankieta z podaniem gminy zamieszkania, płci, roku oraz kierunku studiów jest nie anonimowa co znaczy , że w wielu przypadkach jest nie uzupełniona zgodnie z prawdą. Moim zdaniem taka ankieta, aby była wiarygodna powinna być anonimowa;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;3;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;3;Kobieta;miasto - Wejherowo;1;niestacjonarne;Ekonomia;Nie;Nie;;Brak możliwości wyboru kierunku studiów podyplomowych, więc zaznaczono ekonomię.;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;4;5;5;3;5;5;3;4;4;5;5;4;5;4;4;4;5;5;;5;5;;5;5;5;5;5;5;5;5;3;Kobieta;Kwidzyn;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;5;3;5;4;3;4;4;4;4;4;4;4;5;4;4;4;Nie narzekam.;4;4;.;4;4;4;5;5;5;3;3;3;Mężczyzna;Kutno;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak uwag.;Brak uwag.;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;3;3;3;2;3;3;3;3;3;2;4;3;4;3;4;4;2;3;3;Więcej dobrych chęci;3;3;Jest DObrze;3;3;3;3;4;4;3;3;3;Mężczyzna;Gdańsk;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Nie mogę skorzystać z dziekanatu dopóki nie uzupełnie ankiety mimo że termin jest do lipca...;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;3;4;4;3;3;4;4;4;4;4;4;4;3;4;3;,;4;4;;4;4;4;4;4;4;3;3;3;Kobieta;Miasto;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;,;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;3;3;2;2;3;3;3;3;3;4;2;3;3;2;3;3;4;5;4;4;;4;4;;3;3;3;4;5;5;3;3;3;Mężczyzna;Dzierzgoń;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak;
Anonimowa;2021-06-24;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;3;4;3;3;3;3;4;4;4;4;5;5;4;4;3;3;3;;5;4;;5;5;5;3;3;3;3;3;3;Kobieta;Elbląg;3;niestacjonarne;Pielęgniarstwo;Nie;Nie;;brak;
