nazwisko;data;dotyczy;plec2;ofertaPrzedmiotow;ofertaSpecjalnosci;ofertaPrzemiotowFakultat;dostepnoscProgramow;dostepnoscRegulaminow;ofertaJezyki;ofertaErasmus;ofertWarunkiLokalowe;wyposażenieSal;bazaKomputerowa;liczebnoscGrup;rozkladZajec;biblioteka;ksztalceniePraktyczneWymagania;ksztalceniePraktyczneOrganizacja;ksztalceniePraktyczneZbieznosc;dziekanatDostep;dziekanatZOP;dziekanatTK;edziekanatFunkcjonalnosc;edziekanatTerminowosc;edziekanatKomentarz;wwwEstetyka;wwwFunkcjonalosc;wwwKomentarz;kwesturaDostep;kwesturaZOP;kwesturaTK;infopunktDostep;infopunktZOP;infopunktKompetencje;UKS;SS;SKN;plec2;gmina;rok;tryb;kierunek;aktywnoscErasmus;aktywnosc;uwagi;uwagiAnkieta;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;brak;5;5;brak;5;5;5;5;5;5;5;5;5;Mężczyzna;Mikołajki Pomorskie;3;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;brak;brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;BARTOSZYCE;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;BRAK;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Wszystko na wysokim poziomie;5;5;;4;4;4;5;5;5;5;5;5;Kobieta;Kwidzyn;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;3;3;3;3;4;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;3;3;3;5;3;3;Kobieta;Bytów;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;5;3;3;3;3;3;4;4;4;4;4;4;4;4;5;4;;4;4;;3;3;3;4;4;4;3;3;3;Mężczyzna;świecie;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Wąbrzeźno;1;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;4;4;4;4;4;4;Mężczyzna;Pruszcz Gdański;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Grudziądz;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;4;4;4;4;5;5;5;5;5;5;5;4;5;4;4;;5;5;;5;4;5;5;5;5;4;5;5;Kobieta;Koscierzyna;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;4;3;3;3;4;3;4;4;3;3;4;4;4;4;4;brak uwag;3;4;brak uwag;3;3;3;4;4;4;4;4;4;Kobieta;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;brak uwag;brak uwag;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;4;4;4;4;4;4;4;4;4;4;5;5;4;5;4;4;4;4;4;4;nic;3;4;nie mam uwag;4;4;4;5;5;5;4;4;4;Kobieta;Sadlinki;1;stacjonarne;Pielęgniarstwo;Tak;Nie;brak uwag;Brak uwag;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;3;5;5;5;5;4;4;4;4;5;4;4;4;5;3;5;1;4;4;4;3;Nic;5;4;;3;4;4;5;4;5;4;5;3;Kobieta;Miasto;2;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;2;3;3;2;2;1;3;4;1;1;1;1;2;1;4;2;1;1;1;1;1;;1;2;;5;5;5;5;5;5;3;3;3;Kobieta;Grudziądz;2;niestacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;bez poprawek;5;5;5;5;5;5;5;5;5;Mężczyzna;Elbląg;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;3;3;3;4;4;4;3;4;3;3;2;2;5;5;4;3;1;1;1;4;4;;4;3;;4;4;4;5;5;4;3;3;3;Mężczyzna;Prabuty;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Niczego;5;5;Niczego;5;5;5;5;5;5;5;5;5;Kobieta;GOLUB DOBRZYN;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;Ok;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;4;5;3;3;3;3;3;4;5;2;2;4;4;5;4;5;5;;5;5;;4;5;5;4;5;4;3;3;3;Mężczyzna;Kwidzyn;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;4;4;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Grudziądz;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak uwag;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;3;5;4;4;4;4;5;5;5;5;5;5;5;5;...;4;4;....;4;4;4;4;4;4;4;3;3;Kobieta;Gdynia;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;....;.....;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;niczego;5;5;niczego;4;4;4;4;4;4;4;4;4;Kobieta;Olsztyn;1;stacjonarne;Pielęgniarstwo;Nie;Nie;bz;bo;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;vssd;3;3;;3;3;3;3;3;3;3;3;3;Mężczyzna;MIasto KOścierzyna;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;NIE MAM;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;4;5;4;5;3;4;3;3;3;4;4;4;4;5;5;4;5;4;4;;4;4;;3;3;3;4;4;4;3;3;3;Kobieta;Świecie;1;niestacjonarne;Pielęgniarstwo w ramach studiów pomostowych;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Mężczyzna;Lipno;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;BRAK;BRAK;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;1;5;5;3;2;4;3;1;5;1;3;2;1;3;4;3;4;4;5;4;3;3;1;3;;5;5;3;2;3;4;3;3;3;Mężczyzna;3;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;To bardzo nieładne zachowanie, że bez wypełnienia ankiety nie można wejść w nic innnego;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;2;5;4;3;3;3;3;2;2;5;4;1;3;3;3;3;4;4;;2;2;Ankiety wymagają częstokrotnie tej samej odpowiedzi w kilku miejscach;3;3;3;3;3;3;3;3;3;Mężczyzna;Malbork;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;nie powinna być obowiązkowa. na większość pytań nie mogłem odpowiedzieć inaczej niż "nie mam zdania" ponieważ nie miałem okazji widzieć pracowników poszczególnych działów przez system studiowania w czasie pandemii Covid-19;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;3;4;4;3;4;4;3;3;3;3;4;4;3;3;4;4;4;4;4;;4;4;;4;4;4;5;5;5;4;3;3;Kobieta;Gardeja;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;3;3;3;3;3;4;2;3;4;4;4;4;4;4;4;4;;4;4;;4;4;4;4;5;5;3;3;3;Kobieta;Grudziadz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;nie mam uwag;5;5;nie mam uwag;5;5;5;5;5;5;5;5;5;Kobieta;Gniew;1;niestacjonarne;Ekonomia;Tak;Nie;brak;brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;4;5;4;5;5;3;2;2;2;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;3;3;3;Mężczyzna;Lubicz;2;niestacjonarne;Ratownictwo Medyczne;Nie;Tak;;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;;3;3;;3;3;3;3;3;3;3;3;3;Mężczyzna;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;3;4;4;3;3;5;5;5;5;5;5;5;5;5;5;;4;5;;3;3;3;3;3;3;3;3;3;Mężczyzna;Gdańsk;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;5;5;4;5;5;4;5;5;5;5;4;5;4;5;5;4;4;4;4;Nic bym nie zmienil;5;5;Czytelność strony;5;5;5;5;5;5;5;5;5;Mężczyzna;Gmina;2;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;Wszystko działa jak powinno.;5;5;Nic;5;5;5;5;5;5;5;5;5;Kobieta;82-500 Kwidzyn;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;b/u;b/u;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;3;4;4;4;3;3;4;5;3;4;4;4;5;4;5;5;5;4;4;brak;4;4;nic;4;5;4;4;4;4;5;3;3;Kobieta;Tczew;1;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;.;
Anonimowa;2021-06-25;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;3;3;5;4;3;4;4;4;5;5;3;5;4;4;4;4;;4;4;;3;3;3;2;4;4;5;3;3;Kobieta;Gardeja;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;ankieta pozwala ocenić wszystkie komórki uczelni, myślę że studenci wysoko oceniają PSW;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;4;5;5;3;3;3;3;4;4;5;4;4;4;5;5;5;4;4;;4;3;;5;5;5;5;5;5;3;3;3;Mężczyzna;Prabuty;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;3;3;3;1;4;4;4;4;4;4;4;5;4;5;5;;4;4;;4;4;4;4;4;4;4;4;3;Kobieta;Wejherowo;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;3;4;4;4;3;3;3;3;3;4;2;4;2;2;3;4;4;4;4;4;.;4;4;;3;3;3;5;5;5;3;3;3;Kobieta;Gdańsk;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;.;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;3;4;5;5;5;3;5;4;3;5;4;4;4;4;4;4;5;4;4;4;;4;5;;4;4;4;5;5;5;3;3;3;Mężczyzna;Gdańsk;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;brak;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;5;3;5;5;3;3;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;3;3;3;Kobieta;kwidzyn;2;niestacjonarne;Ekonomia;Nie;Nie;;brak;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;3;3;3;3;3;3;3;3;2;4;4;3;3;2;4;3;4;4;3;3;3;;3;3;;4;4;4;4;4;4;3;3;3;Mężczyzna;Olsztyn;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;ok;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;3;4;4;4;3;3;2;3;4;4;4;2;2;2;4;4;4;4;4;;4;4;;4;4;4;5;5;5;3;3;3;Mężczyzna;Malbork;2;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;BRAK;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;4;4;4;4;4;4;Kobieta;Lubawa;1;niestacjonarne;Pielęgniarstwo w ramach studiów pomostowych;Nie;Nie;;Ok;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;3;4;3;3;3;4;4;4;4;4;4;4;4;5;5;Nie mam uwag;4;4;Nie mam uwag;4;4;4;4;5;5;4;3;3;Kobieta;Pruszcz Gdański;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Nie mam uwag;Nie mam uwag;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;4;4;4;4;4;2;4;4;4;4;5;4;4;4;4;Wszystko ok;4;4;Wszystko ok;4;4;4;4;4;4;4;4;3;Kobieta;Gdańsk;1;niestacjonarne;Pielęgniarstwo w ramach studiów pomostowych;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;3;4;4;4;2;3;3;5;3;5;4;4;5;4;5;4;4;4;5;5;;4;4;;4;4;4;5;5;5;3;3;3;Kobieta;Bisztynek;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;3;3;4;4;4;4;4;4;4;4;3;4;3;4;4;4;4;4;4;4;5;;3;4;;3;4;4;4;4;4;4;4;4;Mężczyzna;Kwidzyn;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Mężczyzna;Brak;1;stacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;4;3;3;3;3;4;4;4;4;4;4;4;5;5;5;5;;4;4;;4;4;4;4;4;4;3;4;4;Mężczyzna;grudziądz;1;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;4;4;4;3;3;3;3;4;4;4;4;4;4;4;4;4;5;5;;4;4;;4;4;4;4;4;4;4;5;4;Kobieta;Starogard Gdański;1;niestacjonarne;Ekonomia;Nie;Nie;;Bez uwag;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;4;4;3;4;4;4;4;4;1;1;1;1;4;4;4;4;4;Brak bez uwag;4;4;Bez uwag;4;4;4;4;5;5;5;5;5;Kobieta;Gruta;1;stacjonarne;Pielęgniarstwo;Nie;Nie;Brak bez uwag;Brak bez uwag;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;3;5;5;3;3;3;3;3;3;3;5;5;5;5;3;3;3;5;5;Brak uwag;5;5;Brak uwag;3;3;3;5;5;5;3;3;3;Kobieta;Kartuzy;1;niestacjonarne;Ekonomia;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;4;5;5;5;4;5;4;4;4;5;5;Czasami jednej z Pań trafia się słabszy dzień, ale czasem tak bywa. Poza tym ok;5;5;Wszystko jest super;4;4;4;5;5;5;4;5;3;Kobieta;Barczewo;2;niestacjonarne;Pielęgniarstwo;Nie;Nie;Nie formułuję;Wyczerpująca;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Lubawa;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak uwag;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;3;2;3;2;3;4;3;3;5;4;4;5;4;5;4;4;2;3;3;Należałoby odpowiadać na wiadomości wysyłane do Dziekanatu.;2;1;Duży bałagan, zbyt rozbudowane menu, za dużo wszystkiego.;3;3;3;5;5;5;3;3;3;Mężczyzna;Gdańsk;2;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;Brak uwag.;Brak uwag.;
Anonimowa;2021-06-26;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;4;3;3;3;3;3;4;5;4;3;3;4;4;4;5;4;-;4;4;-;4;4;4;4;4;4;4;4;4;Kobieta;-;1;stacjonarne;Pielęgniarstwo;Nie;Nie;-;-;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;wszystko jest ok.;5;5;wszystko jest ok.;5;5;5;5;5;5;5;5;5;Mężczyzna;Włocławek;3;niestacjonarne;Ratownictwo Medyczne;Tak;Nie;brak;brak;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Wszystko Ok;5;5;Wszystko Ok;5;5;5;5;5;5;5;5;5;Kobieta;Grudziadz;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;2;2;3;3;2;3;3;3;3;3;2;4;4;2;3;2;2;2;4;2;;4;3;;4;2;2;4;4;4;3;3;3;Kobieta;Zukowo;1;stacjonarne;Pielęgniarstwo;Nie;Nie;;  ;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;nic;4;4;nic;4;4;4;4;4;4;4;4;4;Mężczyzna;nic;2;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;niczego;5;5;nic;5;5;5;5;5;5;5;5;5;Kobieta;Iława;1;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;5;5;5;5;5;5;5;5;1;5;5;5;5;5;5;5;5;5;5;5;Więcej promocji;5;5;Więcej promocji;5;5;5;5;5;5;5;5;5;Mężczyzna;Gniee;1;niestacjonarne;Ekonomia;Nie;Nie;Brak;Brak;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;5;5;4;5;5;5;5;5;5;5;5;5;bez uwag;5;5;bez uwag;5;5;5;5;5;5;3;5;5;Kobieta;Gdynia;1;niestacjonarne;Pielęgniarstwo w ramach studiów pomostowych;Nie;Nie;;Bez uwag;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;3;3;2;4;5;3;3;4;4;5;4;4;5;4;4;3;2;3;4;3;uzupelnianie;5;4;Na telefonie(android) trudno poruszac sie po stronie WWW;4;4;4;4;4;4;3;3;3;Mężczyzna;Iława;1;stacjonarne;Pielęgniarstwo;Nie;Nie;.;.;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;4;4;4;4;4;4;Mężczyzna;PRABUTY;1;stacjonarne;Pielęgniarstwo;Nie;Nie;BRAK;BARDZO DOBRY POMYSŁ;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;4;4;4;4;4;5;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;4;4;4;3;3;3;Kobieta;Olsztyn;2;stacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Nic;5;5;Nic;5;5;5;5;5;5;5;5;5;Kobieta;Gdynia;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;brak;brak;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;;4;4;4;4;4;4;4;4;4;Mężczyzna;Mrągowo;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Brak;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;;3;3;;3;3;3;5;5;5;3;3;3;Mężczyzna;Wamińsko-Mazurskie;1;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;.;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;5;;4;5;5;5;5;5;5;5;5;Kobieta;Sadlinki;1;niestacjonarne;Pielęgniarstwo;Nie;Nie;;Brak;
Anonimowa;2021-06-27;Jakoś Studiowania w PSW 2020/2021 Lato;Kobieta;5;5;5;5;5;5;3;5;5;5;5;4;5;5;4;5;4;4;3;5;4;;5;5;;5;5;5;5;5;5;5;5;5;Kobieta;Starogard Gdański;1;stacjonarne;Pielęgniarstwo;Nie;Nie;brak;brak;
Anonimowa;2021-06-28;Jakoś Studiowania w PSW 2020/2021 Lato;Mężczyzna;4;5;5;5;5;5;5;4;4;4;4;5;5;5;5;5;5;5;5;5;5;;5;5;;5;4;5;5;5;5;4;4;4;Mężczyzna;Miasto;2;niestacjonarne;Ratownictwo Medyczne;Nie;Nie;;Wszystko ok;
